"student","baseline","attendance","grade"
181,1.12873186916482,0.986184882300637,91.8355542383677
182,0.889789286257865,1.02415690992063,94.2460928416762
183,1.05673361971005,0.87772522922187,83.2572993940617
184,0.877477282591836,1.05340550505887,89.8564289050102
185,0.742220091653091,0.846319661193267,106.373984228936
186,1.08943626295437,1.08577952115572,96.7724388573034
187,0.79851648054316,0.967287041908716,110.121879116173
188,0.964234651203987,0.735191292607746,79.4323731237929
189,0.758861354309593,0.790299195923718,81.5726959756316
190,0.824754050549071,0.943122615583205,103.727245032953
191,0.883587255322992,0.659943293998678,92.1546255975253
192,0.838263224462615,0.758647680297588,78.813451768857
193,0.923074632294109,0.00188914790954506,88.6749900368285
194,1.06785809015303,0.755977645522352,47.2563317848512
195,0.834223797223377,1.13103748248257,95.6570494027494
196,0.981835274202746,0.883782357144435,78.7812177355798
197,1.01015660882471,1.00146115220404,71.6014567110807
198,-0.0424230085235114,0.430451860171666,25.1637524794245
199,0.810947696159554,0.798244138076915,84.3769448557112
200,1.04481146930146,0.432007896382272,67.5116636192278
201,0.858309825144939,0.490689283311975,48.1914532287645
202,0.866659879948365,0.843662391823802,95.1054044527837
203,0.89361056006637,0.898390183115395,95.7714849754634
204,0.906473772802802,0.32182944541712,63.8808501709674
205,1.05308863066392,1.01668229755622,84.0421564122677
206,1.05852097653289,0.456072853923948,82.683277100016
207,1.0844112715608,0.89265168932774,90.4129269124393
208,1.01792601020651,1.23237549871422,74.0842429436972
209,0.637112955522309,0.829537281478866,74.8777173594421
